Timestamp,MPa Pressure,mm Displacement
9072,2.688782991202346,0.0
9074,2.688782991202346,0.0
9076,2.688782991202346,0.0
9078,2.597140762463343,0.0
9080,2.560483870967742,0.0
9082,2.523826979472141,0.0
9084,2.5054985337243396,0.0
9086,2.487170087976539,0.0
9088,2.4688416422287385,0.0
9090,2.450513196480938,0.0
9092,2.4138563049853365,0.0
9094,2.3405425219941343,0.0
9096,2.3038856304985336,0.0
9098,2.2489002932551316,0.0
9100,2.2305718475073313,0.0
9102,2.2305718475073313,0.0
9104,2.2489002932551316,0.0
9106,2.2305718475073313,0.0
9108,2.2122434017595305,0.0
9110,2.1939149560117297,0.0
9112,2.157258064516129,0.0
9114,2.1755865102639294,0.0
9116,2.1939149560117297,0.0
9118,2.2855571847507328,0.0
9120,2.3038856304985336,0.0
9122,2.3405425219941343,0.0
9124,2.322214076246334,0.0
9126,2.3038856304985336,0.0
9128,2.2855571847507328,0.0
9131,2.267228739002932,0.0
9132,2.2855571847507328,0.0
9134,2.3038856304985336,0.0
9136,2.3038856304985336,0.0
9138,2.322214076246334,0.0
9140,2.3038856304985336,0.0
9142,2.3038856304985336,0.0
9144,2.267228739002932,0.0
9146,2.2122434017595305,0.0
9148,2.2122434017595305,0.0
9150,2.2122434017595305,0.0
9152,2.2122434017595305,0.0
9154,2.2305718475073313,0.0
9156,2.2122434017595305,0.0
9158,2.1939149560117297,0.0
9160,2.1939149560117297,0.0
9162,2.157258064516129,0.0
9164,2.157258064516129,0.0
9166,2.138929618768328,0.0
9168,2.157258064516129,0.0
9170,2.1755865102639294,0.0
9172,2.157258064516129,0.0
9174,2.157258064516129,0.0
9176,2.157258064516129,0.0
9178,2.138929618768328,0.0
9180,2.138929618768328,0.0
9182,2.1206011730205274,0.0
9184,2.1206011730205274,0.0
9186,2.138929618768328,0.0
9188,2.1206011730205274,0.0
9190,2.138929618768328,0.0
9192,2.1206011730205274,0.0
9194,2.102272727272727,0.0
9196,2.102272727272727,0.0
9198,2.065615835777126,0.0
9200,2.0839442815249267,0.0
9202,2.0839442815249267,0.0
9204,2.102272727272727,0.0
9206,2.102272727272727,0.0
9208,2.102272727272727,0.0
9210,2.102272727272727,0.0
9212,2.0839442815249267,0.0
9214,2.065615835777126,0.0
9216,2.065615835777126,0.0
9218,2.065615835777126,0.0
9220,2.065615835777126,0.0
9222,2.0839442815249267,0.0
9224,2.0839442815249267,0.0
9226,2.0839442815249267,0.0
9228,2.0839442815249267,0.0
9230,2.047287390029325,0.0
9232,2.047287390029325,0.0
9234,2.047287390029325,0.0
9236,2.047287390029325,0.0
9238,2.065615835777126,0.0
9240,2.065615835777126,0.0
9242,2.065615835777126,0.0
9244,2.047287390029325,0.0
9246,2.028958944281525,0.0
9248,2.028958944281525,0.0
9250,2.0106304985337244,0.0
9252,2.028958944281525,0.0
9254,2.047287390029325,0.0
9256,2.065615835777126,0.0
9259,2.065615835777126,0.0
9260,2.065615835777126,0.0
9262,2.028958944281525,0.0
9264,2.0106304985337244,0.0
9266,2.0106304985337244,0.0
9268,2.0106304985337244,0.0
9270,2.047287390029325,0.0
9272,2.065615835777126,0.0
9274,2.065615835777126,0.0
9276,2.047287390029325,0.0
9278,2.028958944281525,0.0
9280,2.0106304985337244,0.0
9282,1.973973607038123,0.0
9284,2.0106304985337244,0.0
9286,2.0106304985337244,0.0
9288,2.047287390029325,0.0
9290,2.047287390029325,0.0
9292,2.047287390029325,0.0
9294,2.0106304985337244,0.0
9296,1.9923020527859236,0.0
9298,1.9556451612903225,0.0
9300,1.973973607038123,0.0
9302,1.973973607038123,0.0
9304,1.9923020527859236,0.0
9306,2.028958944281525,0.0
9308,2.0106304985337244,0.0
9310,1.973973607038123,0.0
9312,1.973973607038123,0.0
9314,1.937316715542522,0.0
9316,1.937316715542522,0.0
9318,1.9556451612903225,0.0
9320,1.973973607038123,0.0
9322,1.9923020527859236,0.0
9324,1.9923020527859236,0.0
9326,1.973973607038123,0.0
9328,1.937316715542522,0.0
9330,1.9006598240469208,0.0
9332,1.9006598240469208,0.0
9334,1.9189882697947214,0.0
9336,1.937316715542522,0.0
9338,1.9923020527859236,0.0
9340,1.9556451612903225,0.0
9342,1.9556451612903225,0.0
9344,1.9556451612903225,0.0
9346,1.9189882697947214,0.0
9348,1.8823313782991202,0.0
9350,1.8823313782991202,0.0
9352,1.937316715542522,0.0
9354,1.9556451612903225,0.0
9356,1.9556451612903225,0.0
9358,1.9556451612903225,0.0
9360,1.937316715542522,0.0
9362,1.9006598240469208,0.0
9364,1.8640029325513197,0.0
9366,1.8823313782991202,0.0
9368,1.9189882697947214,0.0
9370,1.9556451612903225,0.0
9372,1.937316715542522,0.0
9374,1.937316715542522,0.0
9376,1.9189882697947214,0.0
9378,1.8823313782991202,0.0
9380,1.8640029325513197,0.0
9382,1.8640029325513197,0.0
9384,1.9189882697947214,0.0
9387,1.937316715542522,0.0
9388,1.937316715542522,0.0
9390,1.9189882697947214,0.0
9392,1.9006598240469208,0.0
9394,1.9006598240469208,0.0
9396,1.845674486803519,0.0
9398,1.8640029325513197,0.0
9400,1.8823313782991202,0.0
9402,1.9006598240469208,0.0
9404,1.9189882697947214,0.0
9406,1.9189882697947214,0.0
9408,1.9006598240469208,0.0
9410,1.8823313782991202,0.0
9412,1.845674486803519,0.0
9414,1.845674486803519,0.0
9416,1.8823313782991202,0.0
9418,1.9006598240469208,0.0
9420,1.9006598240469208,0.0
9422,1.9006598240469208,0.0
9424,1.8823313782991202,0.0
9426,1.8640029325513197,0.0
9428,1.8640029325513197,0.0
9430,1.8640029325513197,0.0
9432,1.845674486803519,0.0
9434,1.8640029325513197,0.0
9436,1.9006598240469208,0.0
9438,1.9189882697947214,0.0
9440,1.9006598240469208,0.0
9442,1.8823313782991202,0.0
9444,1.845674486803519,0.0
9446,1.845674486803519,0.0
9448,1.8640029325513197,0.0
9450,1.8640029325513197,0.0
9452,1.8823313782991202,0.0
9454,1.8823313782991202,0.0
9456,1.8823313782991202,0.0
9458,1.8823313782991202,0.0
9460,1.845674486803519,0.0
9462,1.845674486803519,0.0
9464,1.8640029325513197,0.0
9466,1.845674486803519,0.0
9468,1.8640029325513197,0.0
9470,1.8640029325513197,0.0
9472,1.8640029325513197,0.0
9474,1.8823313782991202,0.0
9476,1.8640029325513197,0.0
9478,1.8640029325513197,0.0
9480,1.8640029325513197,0.0
9482,1.8273460410557185,0.0
9484,1.845674486803519,0.0
9486,1.845674486803519,0.0
9488,1.8640029325513197,0.0
9490,1.8823313782991202,0.0
9492,1.8640029325513197,0.0
9494,1.8640029325513197,0.0
9496,1.845674486803519,0.0
9498,1.8273460410557185,0.0
9500,1.8273460410557185,0.0
9502,1.845674486803519,0.0
9504,1.8640029325513197,0.0
9506,1.8640029325513197,0.0
9508,1.8640029325513197,0.0
9510,1.8640029325513197,0.0
9512,1.845674486803519,0.0
9515,1.8273460410557185,0.0
9516,1.8273460410557185,0.0
9518,1.8273460410557185,0.0
9520,1.8640029325513197,0.0
9522,1.8640029325513197,0.0
9524,1.8823313782991202,0.0
9526,1.8640029325513197,0.0
9528,1.8640029325513197,0.0
9530,1.845674486803519,0.0
9532,1.809017595307918,0.0
9534,1.8273460410557185,0.0
9536,1.8640029325513197,0.0
9538,1.8823313782991202,0.0
9540,1.8640029325513197,0.0
9542,1.8823313782991202,0.0
9544,1.8640029325513197,0.0
9546,1.845674486803519,0.0
9548,1.8273460410557185,0.0
9550,1.8273460410557185,0.0
9552,1.845674486803519,0.0
9554,1.8640029325513197,0.0
9556,1.8640029325513197,0.0
9558,1.8640029325513197,0.0
9560,1.8640029325513197,0.0
9562,1.8273460410557185,0.0
9564,1.809017595307918,0.0
9566,1.7906891495601174,0.0
9568,1.8273460410557185,0.0
9570,1.845674486803519,0.0
9572,1.8640029325513197,0.0
9574,1.8823313782991202,0.0
9576,1.845674486803519,0.0
9578,1.8273460410557185,0.0
9580,1.8273460410557185,0.0
9582,1.7906891495601174,0.0
9584,1.8273460410557185,0.0
9586,1.8273460410557185,0.0
9588,1.8640029325513197,0.0
9590,1.8640029325513197,0.0
9592,1.845674486803519,0.0
9594,1.8273460410557185,0.0
9596,1.7906891495601174,0.0
9598,1.7906891495601174,0.0
9600,1.7906891495601174,0.0
9602,1.8273460410557185,0.0
9604,1.845674486803519,0.0
9606,1.8640029325513197,0.0
9608,1.8640029325513197,0.0
9610,1.845674486803519,0.0
9612,1.8273460410557185,0.0
9614,1.7906891495601174,0.0
9616,1.809017595307918,0.0
9618,1.809017595307918,0.0
9620,1.8640029325513197,0.0
9622,1.8640029325513197,0.0
9624,1.8640029325513197,0.0
9626,1.845674486803519,0.0
9628,1.8273460410557185,0.0
9630,1.7906891495601174,0.0
9632,1.809017595307918,0.0
9634,1.8273460410557185,0.0
9636,1.8640029325513197,0.0
9638,1.8823313782991202,0.0
9640,1.8640029325513197,0.0
9643,1.845674486803519,0.0
9644,1.809017595307918,0.0
9646,1.7906891495601174,0.0
9648,1.7723607038123168,0.0
9650,1.7906891495601174,0.0
9652,1.809017595307918,0.0
9654,1.8640029325513197,0.0
9656,1.8640029325513197,0.0
9658,1.845674486803519,0.0
9660,1.809017595307918,0.0
9662,1.809017595307918,0.0
9664,1.7906891495601174,0.0
9666,1.809017595307918,0.0
9668,1.8273460410557185,0.0
9670,1.8640029325513197,0.0
9672,1.8640029325513197,0.0
9674,1.845674486803519,0.0
9676,1.8273460410557185,0.0
9678,1.809017595307918,0.0
9680,1.7723607038123168,0.0
9682,1.809017595307918,0.0
9684,1.8273460410557185,0.0
9686,1.8273460410557185,0.0
9688,1.8640029325513197,0.0
9690,1.845674486803519,0.0
9692,1.8273460410557185,0.0
9694,1.8273460410557185,0.0
9696,1.7906891495601174,0.0
9698,1.809017595307918,0.0
9700,1.8273460410557185,0.0
9702,1.8273460410557185,0.0
9704,1.8640029325513197,0.0
9706,1.8273460410557185,0.0
9708,1.8273460410557185,0.0
9710,1.8273460410557185,0.0
9712,1.809017595307918,0.0
9714,1.809017595307918,0.0
9716,1.809017595307918,0.0
9718,1.8273460410557185,0.0
9720,1.845674486803519,0.0
9722,1.845674486803519,0.0
9724,1.8273460410557185,0.0
9726,1.809017595307918,0.0
9728,1.809017595307918,0.0
9730,1.7906891495601174,0.0
9732,1.809017595307918,0.0
9734,1.809017595307918,0.0
9736,1.8273460410557185,0.0
9738,1.845674486803519,0.0
9740,1.845674486803519,0.0
9742,1.8273460410557185,0.0
9744,1.809017595307918,0.0
9746,1.809017595307918,0.0
9748,1.809017595307918,0.0
9750,1.809017595307918,0.0
9752,1.809017595307918,0.0
9754,1.8273460410557185,0.0
9756,1.8273460410557185,0.0
9758,1.8273460410557185,0.0
9760,1.809017595307918,0.0
9762,1.809017595307918,0.0
9764,1.809017595307918,0.0
9766,1.809017595307918,0.0
9768,1.8273460410557185,0.0
9771,1.8273460410557185,0.0
9772,1.8273460410557185,0.0
9774,1.845674486803519,0.0
9776,1.8273460410557185,0.0
9778,1.809017595307918,0.0
9780,1.809017595307918,0.0
9782,1.7906891495601174,0.0
9784,1.7906891495601174,0.0
9786,1.809017595307918,0.0
9788,1.8273460410557185,0.0
9790,1.8273460410557185,0.0
9792,1.8273460410557185,0.0
9794,1.809017595307918,0.0
9796,1.809017595307918,0.0
9798,1.7906891495601174,0.0
9800,1.809017595307918,0.0
9802,1.809017595307918,0.0
9804,1.8273460410557185,0.0
9806,1.8273460410557185,0.0
9808,1.8273460410557185,0.0
9810,1.8273460410557185,0.0
9812,1.809017595307918,0.0
9814,1.7906891495601174,0.0
9816,1.7906891495601174,0.0
9818,1.7906891495601174,0.0
9820,1.7906891495601174,0.0
9822,1.8273460410557185,0.0
9824,1.8273460410557185,0.0
9826,1.8273460410557185,0.0
9828,1.809017595307918,0.0
9830,1.7723607038123168,0.0
9832,1.7723607038123168,0.0
9834,1.7723607038123168,0.0
9836,1.809017595307918,0.0
9838,1.8273460410557185,0.0
9840,1.845674486803519,0.0
9842,1.8273460410557185,0.0
9844,1.7906891495601174,0.0
9846,1.7723607038123168,0.0
9848,1.7723607038123168,0.0
9850,1.7723607038123168,0.0
9852,1.7906891495601174,0.0
9854,1.8273460410557185,0.0
9856,1.8273460410557185,0.0
9858,1.8273460410557185,0.0
9860,1.8273460410557185,0.0
9862,1.809017595307918,0.0
9864,1.7723607038123168,0.0
9866,1.7723607038123168,0.0
9868,1.7906891495601174,0.0
9870,1.809017595307918,0.0
9872,1.809017595307918,0.0
9874,1.845674486803519,0.0
9876,1.809017595307918,0.0
9878,1.809017595307918,0.0
9880,1.7357038123167157,0.0
9882,1.7723607038123168,0.0
9884,1.7723607038123168,0.0
9886,1.809017595307918,0.0
9888,1.845674486803519,0.0
9890,1.8273460410557185,0.0
9892,1.8273460410557185,0.0
9894,1.7906891495601174,0.0
9896,1.7357038123167157,0.0
9899,1.7723607038123168,0.0
9900,1.7723607038123168,0.0
9902,1.7723607038123168,0.0
9904,1.7906891495601174,0.0
9906,1.8273460410557185,0.0
9908,1.8273460410557185,0.0
9910,1.7906891495601174,0.0
9912,1.7723607038123168,0.0
9914,1.7357038123167157,0.0
9916,1.7540322580645162,0.0
9918,1.7906891495601174,0.0
9920,1.809017595307918,0.0
9922,1.8273460410557185,0.0
9924,1.809017595307918,0.0
9926,1.809017595307918,0.0
9928,1.7723607038123168,0.0
9930,1.7540322580645162,0.0
9932,1.7723607038123168,0.0
9934,1.7723607038123168,0.0
9936,1.809017595307918,0.0
9938,1.8273460410557185,0.0
9940,1.809017595307918,0.0
9942,1.809017595307918,0.0
9944,1.7906891495601174,0.0
9946,1.7540322580645162,0.0
9948,1.7540322580645162,0.0
9950,1.7723607038123168,0.0
9952,1.809017595307918,0.0
9954,1.8273460410557185,0.0
9956,1.8273460410557185,0.0
9958,1.809017595307918,0.0
9960,1.7723607038123168,0.0
9962,1.7540322580645162,0.0
9964,1.7357038123167157,0.0
9966,1.7723607038123168,0.0
9968,1.7906891495601174,0.0
9970,1.8273460410557185,0.0
9972,1.8273460410557185,0.0
9974,1.809017595307918,0.0
9976,1.7723607038123168,0.0
9978,1.7540322580645162,0.0
9980,1.7357038123167157,0.0
9982,1.7723607038123168,0.0
9984,1.7723607038123168,0.0
9986,1.7906891495601174,0.0
9988,1.8273460410557185,0.0
9990,1.8273460410557185,0.0
9992,1.7723607038123168,0.0
9994,1.7540322580645162,0.0
9996,1.7540322580645162,0.0
9998,1.7540322580645162,0.0
10000,1.7723607038123168,0.0
10002,1.7906891495601174,0.0
10004,1.809017595307918,0.0
10006,1.7906891495601174,0.0
10008,1.7723607038123168,0.0
10010,1.7540322580645162,0.0
10012,1.7357038123167157,0.0
10014,1.7540322580645162,0.0
10016,1.7723607038123168,0.0
10018,1.7723607038123168,0.0
10020,1.809017595307918,0.0
10022,1.7906891495601174,0.0
10024,1.7723607038123168,0.0
10027,1.7723607038123168,0.0
10028,1.7723607038123168,0.0
10030,1.7540322580645162,0.0
10032,1.7540322580645162,0.0
10034,1.7723607038123168,0.0
10036,1.7906891495601174,0.0
10038,1.809017595307918,0.0
10040,1.7723607038123168,0.0
10042,1.7906891495601174,0.0
10044,1.7723607038123168,0.0
10046,1.7540322580645162,0.0
10048,1.7540322580645162,0.0
10050,1.7723607038123168,0.0
10052,1.7906891495601174,0.0
10054,1.7906891495601174,0.0
10056,1.7906891495601174,0.0
10058,1.7723607038123168,0.0
10060,1.7723607038123168,0.0
10062,1.7540322580645162,0.0
10064,1.7357038123167157,0.0
10066,1.7723607038123168,0.0
10068,1.7723607038123168,0.0
10070,1.7723607038123168,0.0
10072,1.7906891495601174,0.0
10074,1.7906891495601174,0.0
10076,1.7906891495601174,0.0
10078,1.7723607038123168,0.0
10080,1.7540322580645162,0.0
10082,1.7357038123167157,0.0
10084,1.7540322580645162,0.0
10086,1.7540322580645162,0.0
10088,1.7906891495601174,0.0
10090,1.7906891495601174,0.0
10092,1.7723607038123168,0.0
10094,1.7906891495601174,0.0
10096,1.7357038123167157,0.0
10098,1.7357038123167157,0.0
10100,1.7540322580645162,0.0
10102,1.7540322580645162,0.0
10104,1.7906891495601174,0.0
10106,1.7723607038123168,0.0
10108,1.7723607038123168,0.0
10110,1.7540322580645162,0.0
10112,1.7723607038123168,0.0
10114,1.7540322580645162,0.0
10116,1.7540322580645162,0.0
10118,1.7540322580645162,0.0
10120,1.7540322580645162,0.0
10122,1.7723607038123168,0.0
10124,1.7723607038123168,0.0
10126,1.7723607038123168,0.0
10128,1.7723607038123168,0.0
10130,1.7357038123167157,0.0
10132,1.7357038123167157,0.0
10134,1.7540322580645162,0.0
10136,1.7723607038123168,0.0
10138,1.7906891495601174,0.0
10140,1.7723607038123168,0.0
10142,1.7906891495601174,0.0
10144,1.7723607038123168,0.0
10146,1.717375366568915,0.0
10148,1.717375366568915,0.0
10150,1.7540322580645162,0.0
10152,1.7723607038123168,0.0
10155,1.7906891495601174,0.0
10156,1.809017595307918,0.0
10158,1.7906891495601174,0.0
10160,1.7540322580645162,0.0
10162,1.7357038123167157,0.0
10164,1.7357038123167157,0.0
10166,1.717375366568915,0.0
10168,1.7357038123167157,0.0
10170,1.7723607038123168,0.0
10172,1.809017595307918,0.0
10174,1.7906891495601174,0.0
10176,1.7540322580645162,0.0
10178,1.7357038123167157,0.0
10180,1.717375366568915,0.0
10182,1.717375366568915,0.0
10184,1.7357038123167157,0.0
10186,1.7723607038123168,0.0
10188,1.809017595307918,0.0
10190,1.7906891495601174,0.0
10192,1.7723607038123168,0.0
10194,1.7540322580645162,0.0
10196,1.717375366568915,0.0
10198,1.717375366568915,0.0
10200,1.7357038123167157,0.0
10202,1.7723607038123168,0.0
10204,1.809017595307918,0.0
10206,1.7906891495601174,0.0
10208,1.7906891495601174,0.0
10210,1.7540322580645162,0.0
10212,1.717375366568915,0.0
10214,1.717375366568915,0.0
10216,1.717375366568915,0.0
10218,1.7540322580645162,0.0
10220,1.7906891495601174,0.0
10222,1.7906891495601174,0.0
10224,1.7723607038123168,0.0
10226,1.7723607038123168,0.0
10228,1.6990469208211145,0.0
10230,1.6990469208211145,0.0
10232,1.717375366568915,0.0
10234,1.7540322580645162,0.0
10236,1.7906891495601174,0.0
10238,1.7906891495601174,0.0
10240,1.7723607038123168,0.0
10242,1.7723607038123168,0.0
10244,1.717375366568915,0.0
10246,1.717375366568915,0.0
10248,1.6990469208211145,0.0
10250,1.717375366568915,0.0
10252,1.7540322580645162,0.0
10254,1.7906891495601174,0.0
10256,1.7723607038123168,0.0
10258,1.7723607038123168,0.0
10260,1.717375366568915,0.0
10262,1.717375366568915,0.0
10264,1.6990469208211145,0.0
10266,1.717375366568915,0.0
10268,1.7540322580645162,0.0
10270,1.7723607038123168,0.0
10272,1.7906891495601174,0.0
10274,1.7540322580645162,0.0
10276,1.7357038123167157,0.0
10278,1.717375366568915,0.0
10280,1.717375366568915,0.0
10283,1.717375366568915,0.0
10284,1.7540322580645162,0.0
10286,1.7723607038123168,0.0
10288,1.7723607038123168,0.0
10290,1.7723607038123168,0.0
10292,1.7540322580645162,0.0
10294,1.717375366568915,0.0
10296,1.717375366568915,0.0
10298,1.7357038123167157,0.0
10300,1.7540322580645162,0.0
10302,1.7723607038123168,0.0
10304,1.7723607038123168,0.0
10306,1.7723607038123168,0.0
10308,1.7357038123167157,0.0
10310,1.7357038123167157,0.0
10312,1.717375366568915,0.0
10314,1.7357038123167157,0.0
10316,1.7357038123167157,0.0
10318,1.7540322580645162,0.0
10320,1.7540322580645162,0.0
10322,1.7540322580645162,0.0
10324,1.7357038123167157,0.0
10326,1.717375366568915,0.0
10328,1.717375366568915,0.0
10330,1.6990469208211145,0.0
10332,1.7357038123167157,0.0
10334,1.7357038123167157,0.0
10336,1.7357038123167157,0.0
10338,1.7540322580645162,0.0
10340,1.7540322580645162,0.0
10342,1.7357038123167157,0.0
10344,1.7357038123167157,0.0
10346,1.7357038123167157,0.0
10348,1.717375366568915,0.0
10350,1.717375366568915,0.0
10352,1.7540322580645162,0.0
10354,1.7540322580645162,0.0
10356,1.7540322580645162,0.0
10358,1.7357038123167157,0.0
10360,1.7357038123167157,0.0
10362,1.7357038123167157,0.0
10364,1.717375366568915,0.0
10366,1.717375366568915,0.0
10368,1.7357038123167157,0.0
10370,1.7357038123167157,0.0
10372,1.7540322580645162,0.0
10374,1.7540322580645162,0.0
10376,1.7357038123167157,0.0
10378,1.717375366568915,0.0
10380,1.717375366568915,0.0
10382,1.717375366568915,0.0
10384,1.7357038123167157,0.0
10386,1.7357038123167157,0.0
10388,1.7540322580645162,0.0
10390,1.7540322580645162,0.0
10392,1.7357038123167157,0.0
10394,1.717375366568915,0.0
10396,1.6990469208211145,0.0
10398,1.717375366568915,0.0
10400,1.7357038123167157,0.0
10402,1.7357038123167157,0.0
10404,1.7540322580645162,0.0
10406,1.7540322580645162,0.0
10408,1.7357038123167157,0.0
10411,1.7357038123167157,0.0
10412,1.717375366568915,0.0
10414,1.6990469208211145,0.0
10416,1.6990469208211145,0.0
10418,1.6990469208211145,0.0
10420,1.7540322580645162,0.0
10422,1.7540322580645162,0.0
10424,1.7540322580645162,0.0
10426,1.7357038123167157,0.0
10428,1.717375366568915,0.0
10430,1.717375366568915,0.0
10432,1.717375366568915,0.0
10434,1.6990469208211145,0.0
10436,1.7357038123167157,0.0
10438,1.7540322580645162,0.0
10440,1.7540322580645162,0.0
10442,1.7357038123167157,0.0
10444,1.717375366568915,0.0
10446,1.6990469208211145,0.0
10448,1.680718475073314,0.0
10450,1.6990469208211145,0.0
10452,1.7357038123167157,0.0
10454,1.7357038123167157,0.0
10456,1.7540322580645162,0.0
10458,1.7540322580645162,0.0
10460,1.717375366568915,0.0
10462,1.6990469208211145,0.0
10464,1.680718475073314,0.0
10466,1.6990469208211145,0.0
10468,1.717375366568915,0.0
10470,1.7357038123167157,0.0
10472,1.7540322580645162,0.0
10474,1.7540322580645162,0.0
10476,1.7357038123167157,0.0
10478,1.6990469208211145,0.0
10480,1.680718475073314,0.0
10482,1.6990469208211145,0.0
10484,1.717375366568915,0.0
10486,1.7357038123167157,0.0
10488,1.7723607038123168,0.0
10490,1.7540322580645162,0.0
10492,1.7540322580645162,0.0
10494,1.680718475073314,0.0
10496,1.680718475073314,0.0
10498,1.680718475073314,0.0
10500,1.6990469208211145,0.0
10502,1.7540322580645162,0.0
