Timestamp,MPa Pressure,mm Displacement
10504,1.7723607038123168,0.0
10506,1.7540322580645162,0.0
10508,1.7540322580645162,0.0
10510,1.717375366568915,0.0
10512,1.680718475073314,0.0
10514,1.6623900293255134,0.0
10516,1.680718475073314,0.0
10518,1.7357038123167157,0.0
10520,1.7723607038123168,0.0
10522,1.7540322580645162,0.0
10524,1.7357038123167157,0.0
10526,1.717375366568915,0.0
10528,1.680718475073314,0.0
10530,1.680718475073314,0.0
10532,1.6623900293255134,0.0
10534,1.7357038123167157,0.0
10536,1.7540322580645162,0.0
10539,1.7357038123167157,0.0
10540,1.7540322580645162,0.0
10542,1.7357038123167157,0.0
10544,1.680718475073314,0.0
10546,1.680718475073314,0.0
10548,1.680718475073314,0.0
10550,1.6990469208211145,0.0
10552,1.7357038123167157,0.0
10554,1.7540322580645162,0.0
10556,1.7357038123167157,0.0
10558,1.7357038123167157,0.0
10560,1.6990469208211145,0.0
10562,1.680718475073314,0.0
10564,1.680718475073314,0.0
10566,1.717375366568915,0.0
10568,1.7540322580645162,0.0
10570,1.7357038123167157,0.0
10572,1.7540322580645162,0.0
10574,1.7357038123167157,0.0
10576,1.717375366568915,0.0
10578,1.680718475073314,0.0
10580,1.6623900293255134,0.0
10582,1.6623900293255134,0.0
10584,1.717375366568915,0.0
10586,1.7540322580645162,0.0
10588,1.7357038123167157,0.0
10590,1.717375366568915,0.0
10592,1.6990469208211145,0.0
10594,1.680718475073314,0.0
10596,1.680718475073314,0.0
10598,1.6623900293255134,0.0
10600,1.6990469208211145,0.0
10602,1.7357038123167157,0.0
10604,1.7357038123167157,0.0
10606,1.717375366568915,0.0
10608,1.717375366568915,0.0
10610,1.680718475073314,0.0
10612,1.680718475073314,0.0
10614,1.680718475073314,0.0
10616,1.6990469208211145,0.0
10618,1.7357038123167157,0.0
10620,1.7357038123167157,0.0
10622,1.717375366568915,0.0
10624,1.717375366568915,0.0
10626,1.717375366568915,0.0
10628,1.680718475073314,0.0
10630,1.680718475073314,0.0
10632,1.680718475073314,0.0
10634,1.6990469208211145,0.0
10636,1.717375366568915,0.0
10638,1.717375366568915,0.0
10640,1.717375366568915,0.0
10642,1.717375366568915,0.0
10644,1.680718475073314,0.0
10646,1.680718475073314,0.0
10648,1.680718475073314,0.0
10650,1.6990469208211145,0.0
10652,1.717375366568915,0.0
10654,1.717375366568915,0.0
10656,1.717375366568915,0.0
10658,1.717375366568915,0.0
10660,1.6990469208211145,0.0
10662,1.680718475073314,0.0
10664,1.680718475073314,0.0
10667,1.6990469208211145,0.0
10668,1.717375366568915,0.0
10670,1.717375366568915,0.0
10672,1.717375366568915,0.0
10674,1.717375366568915,0.0
10676,1.6990469208211145,0.0
10678,1.680718475073314,0.0
10680,1.6623900293255134,0.0
10682,1.680718475073314,0.0
10684,1.680718475073314,0.0
10686,1.717375366568915,0.0
10688,1.717375366568915,0.0
10690,1.6990469208211145,0.0
10692,1.6990469208211145,0.0
10694,1.6990469208211145,0.0
10696,1.680718475073314,0.0
10698,1.680718475073314,0.0
10700,1.680718475073314,0.0
10702,1.717375366568915,0.0
10704,1.7357038123167157,0.0
10706,1.717375366568915,0.0
10708,1.717375366568915,0.0
10710,1.6990469208211145,0.0
10712,1.680718475073314,0.0
10714,1.6623900293255134,0.0
10716,1.680718475073314,0.0
10718,1.6990469208211145,0.0
10720,1.717375366568915,0.0
10722,1.717375366568915,0.0
10724,1.717375366568915,0.0
10726,1.680718475073314,0.0
10728,1.680718475073314,0.0
10730,1.6623900293255134,0.0
10732,1.6623900293255134,0.0
10734,1.680718475073314,0.0
10736,1.6990469208211145,0.0
10738,1.6990469208211145,0.0
10740,1.717375366568915,0.0
10742,1.6990469208211145,0.0
10744,1.680718475073314,0.0
10746,1.680718475073314,0.0
10748,1.6623900293255134,0.0
10750,1.680718475073314,0.0
10752,1.6990469208211145,0.0
10754,1.7357038123167157,0.0
10756,1.7357038123167157,0.0
10758,1.6990469208211145,0.0
10760,1.680718475073314,0.0
10762,1.680718475073314,0.0
10764,1.6440615835777128,0.0
10766,1.6440615835777128,0.0
10768,1.6990469208211145,0.0
10770,1.717375366568915,0.0
10772,1.717375366568915,0.0
10774,1.717375366568915,0.0
10776,1.680718475073314,0.0
10778,1.6623900293255134,0.0
10780,1.6440615835777128,0.0
10782,1.6440615835777128,0.0
10784,1.6990469208211145,0.0
10786,1.717375366568915,0.0
10788,1.717375366568915,0.0
10790,1.717375366568915,0.0
10792,1.6990469208211145,0.0
10795,1.680718475073314,0.0
10796,1.6440615835777128,0.0
10798,1.6440615835777128,0.0
10800,1.680718475073314,0.0
10802,1.680718475073314,0.0
10804,1.7357038123167157,0.0
10806,1.7357038123167157,0.0
10808,1.6990469208211145,0.0
10810,1.6440615835777128,0.0
10812,1.6440615835777128,0.0
10814,1.6440615835777128,0.0
10816,1.6623900293255134,0.0
10818,1.680718475073314,0.0
10820,1.717375366568915,0.0
10822,1.7357038123167157,0.0
10824,1.680718475073314,0.0
10826,1.6623900293255134,0.0
10828,1.6440615835777128,0.0
10830,1.6440615835777128,0.0
10832,1.6623900293255134,0.0
10834,1.680718475073314,0.0
10836,1.717375366568915,0.0
10838,1.717375366568915,0.0
10840,1.717375366568915,0.0
10842,1.6990469208211145,0.0
10844,1.6623900293255134,0.0
10846,1.6440615835777128,0.0
10848,1.6257331378299122,0.0
10850,1.6623900293255134,0.0
10852,1.6990469208211145,0.0
10854,1.717375366568915,0.0
10856,1.717375366568915,0.0
10858,1.680718475073314,0.0
10860,1.6623900293255134,0.0
10862,1.6440615835777128,0.0
10864,1.6440615835777128,0.0
10866,1.6440615835777128,0.0
10868,1.717375366568915,0.0
10870,1.717375366568915,0.0
10872,1.6990469208211145,0.0
10874,1.680718475073314,0.0
10876,1.6623900293255134,0.0
10878,1.6440615835777128,0.0
10880,1.6440615835777128,0.0
10882,1.6623900293255134,0.0
10884,1.680718475073314,0.0
10886,1.6990469208211145,0.0
10888,1.717375366568915,0.0
10890,1.6990469208211145,0.0
10892,1.6623900293255134,0.0
10894,1.6623900293255134,0.0
10896,1.6440615835777128,0.0
10898,1.6623900293255134,0.0
10900,1.680718475073314,0.0
10902,1.6990469208211145,0.0
10904,1.6990469208211145,0.0
10906,1.680718475073314,0.0
10908,1.6623900293255134,0.0
10910,1.6623900293255134,0.0
10912,1.6440615835777128,0.0
10914,1.6623900293255134,0.0
10916,1.680718475073314,0.0
10918,1.6990469208211145,0.0
10920,1.717375366568915,0.0
10923,1.680718475073314,0.0
10924,1.680718475073314,0.0
10926,1.6623900293255134,0.0
10928,1.6440615835777128,0.0
10930,1.6440615835777128,0.0
10932,1.6440615835777128,0.0
10934,1.680718475073314,0.0
10936,1.6990469208211145,0.0
10938,1.680718475073314,0.0
10940,1.680718475073314,0.0
10942,1.6623900293255134,0.0
10944,1.6440615835777128,0.0
10946,1.6623900293255134,0.0
10948,1.6440615835777128,0.0
10950,1.680718475073314,0.0
10952,1.680718475073314,0.0
10954,1.680718475073314,0.0
10956,1.680718475073314,0.0
10958,1.680718475073314,0.0
10960,1.6440615835777128,0.0
10962,1.6623900293255134,0.0
10964,1.6440615835777128,0.0
10966,1.6440615835777128,0.0
10968,1.6623900293255134,0.0
10970,1.6623900293255134,0.0
10972,1.6990469208211145,0.0
10974,1.6623900293255134,0.0
10976,1.680718475073314,0.0
10978,1.6623900293255134,0.0
10980,1.6440615835777128,0.0
10982,1.6440615835777128,0.0
10984,1.680718475073314,0.0
10986,1.680718475073314,0.0
10988,1.680718475073314,0.0
10990,1.680718475073314,0.0
10992,1.680718475073314,0.0
10994,1.6440615835777128,0.0
10996,1.6440615835777128,0.0
10998,1.6440615835777128,0.0
11000,1.6440615835777128,0.0
11002,1.6623900293255134,0.0
11004,1.680718475073314,0.0
11006,1.680718475073314,0.0
11008,1.680718475073314,0.0
11010,1.6623900293255134,0.0
11012,1.6440615835777128,0.0
11014,1.6257331378299122,0.0
11016,1.6440615835777128,0.0
11018,1.6623900293255134,0.0
11020,1.680718475073314,0.0
11022,1.680718475073314,0.0
11024,1.6990469208211145,0.0
11026,1.6623900293255134,0.0
11028,1.6440615835777128,0.0
11030,1.6440615835777128,0.0
11032,1.6440615835777128,0.0
11034,1.6623900293255134,0.0
11036,1.680718475073314,0.0
11038,1.680718475073314,0.0
11040,1.6990469208211145,0.0
11042,1.680718475073314,0.0
11044,1.6440615835777128,0.0
11046,1.6440615835777128,0.0
11048,1.6257331378299122,0.0
11051,1.6623900293255134,0.0
11052,1.6623900293255134,0.0
11054,1.680718475073314,0.0
11056,1.6990469208211145,0.0
11058,1.680718475073314,0.0
11060,1.6440615835777128,0.0
11062,1.6257331378299122,0.0
11064,1.6257331378299122,0.0
11066,1.6257331378299122,0.0
11068,1.6440615835777128,0.0
11070,1.680718475073314,0.0
11072,1.717375366568915,0.0
11074,1.6623900293255134,0.0
11076,1.6440615835777128,0.0
11078,1.6257331378299122,0.0
11080,1.6074046920821117,0.0
11082,1.6440615835777128,0.0
11084,1.6623900293255134,0.0
11086,1.6623900293255134,0.0
11088,1.6990469208211145,0.0
11090,1.6623900293255134,0.0
11092,1.6440615835777128,0.0
11094,1.6623900293255134,0.0
11096,1.6257331378299122,0.0
11098,1.6440615835777128,0.0
11100,1.6440615835777128,0.0
11102,1.680718475073314,0.0
11104,1.680718475073314,0.0
11106,1.680718475073314,0.0
11108,1.680718475073314,0.0
11110,1.6623900293255134,0.0
11112,1.6257331378299122,0.0
11114,1.6257331378299122,0.0
11116,1.6440615835777128,0.0
11118,1.680718475073314,0.0
11120,1.680718475073314,0.0
11122,1.6990469208211145,0.0
11124,1.6623900293255134,0.0
11126,1.6440615835777128,0.0
11128,1.6074046920821117,0.0
11130,1.6257331378299122,0.0
11132,1.6440615835777128,0.0
11134,1.680718475073314,0.0
11136,1.680718475073314,0.0
11138,1.6990469208211145,0.0
11140,1.680718475073314,0.0
11142,1.6257331378299122,0.0
11144,1.6257331378299122,0.0
11146,1.6074046920821117,0.0
11148,1.6257331378299122,0.0
11150,1.6440615835777128,0.0
11152,1.680718475073314,0.0
11154,1.680718475073314,0.0
11156,1.680718475073314,0.0
11158,1.6440615835777128,0.0
11160,1.6257331378299122,0.0
11162,1.589076246334311,0.0
11164,1.6074046920821117,0.0
11166,1.6440615835777128,0.0
11168,1.6623900293255134,0.0
11170,1.680718475073314,0.0
11172,1.680718475073314,0.0
11174,1.6440615835777128,0.0
11176,1.6257331378299122,0.0
11179,1.6074046920821117,0.0
11180,1.6074046920821117,0.0
11182,1.6440615835777128,0.0
11184,1.6623900293255134,0.0
11186,1.680718475073314,0.0
11188,1.680718475073314,0.0
11190,1.6440615835777128,0.0
11192,1.6440615835777128,0.0
11194,1.6257331378299122,0.0
11196,1.6074046920821117,0.0
11198,1.6440615835777128,0.0
11200,1.6623900293255134,0.0
11202,1.680718475073314,0.0
11204,1.680718475073314,0.0
11206,1.6440615835777128,0.0
11208,1.6440615835777128,0.0
11210,1.6257331378299122,0.0
11212,1.6074046920821117,0.0
11214,1.6257331378299122,0.0
11216,1.6623900293255134,0.0
11218,1.6623900293255134,0.0
11220,1.680718475073314,0.0
11222,1.6623900293255134,0.0
11224,1.6440615835777128,0.0
11226,1.6257331378299122,0.0
11228,1.6257331378299122,0.0
11230,1.6257331378299122,0.0
11232,1.6257331378299122,0.0
11234,1.6440615835777128,0.0
11236,1.6623900293255134,0.0
11238,1.6623900293255134,0.0
11240,1.6440615835777128,0.0
11242,1.6257331378299122,0.0
11244,1.6257331378299122,0.0
11246,1.6257331378299122,0.0
11248,1.6257331378299122,0.0
11250,1.6440615835777128,0.0
11252,1.6623900293255134,0.0
11254,1.6623900293255134,0.0
11256,1.6440615835777128,0.0
11258,1.6257331378299122,0.0
11260,1.6257331378299122,0.0
11262,1.6257331378299122,0.0
11264,1.6257331378299122,0.0
11266,1.6440615835777128,0.0
11268,1.6257331378299122,0.0
11270,1.6440615835777128,0.0
11272,1.6440615835777128,0.0
11274,1.6440615835777128,0.0
11276,1.6257331378299122,0.0
11278,1.6257331378299122,0.0
11280,1.6074046920821117,0.0
11282,1.6257331378299122,0.0
11284,1.6257331378299122,0.0
11286,1.6440615835777128,0.0
11288,1.6440615835777128,0.0
11290,1.6440615835777128,0.0
11292,1.6440615835777128,0.0
11294,1.6257331378299122,0.0
11296,1.6074046920821117,0.0
11298,1.6257331378299122,0.0
11300,1.6257331378299122,0.0
11302,1.6440615835777128,0.0
11304,1.6440615835777128,0.0
11307,1.6440615835777128,0.0
11308,1.6623900293255134,0.0
11310,1.6257331378299122,0.0
11312,1.6074046920821117,0.0
11314,1.6074046920821117,0.0
11316,1.6074046920821117,0.0
11318,1.6257331378299122,0.0
11320,1.6440615835777128,0.0
11322,1.6440615835777128,0.0
11324,1.6440615835777128,0.0
11326,1.6257331378299122,0.0
11328,1.6074046920821117,0.0
11330,1.6074046920821117,0.0
11332,1.589076246334311,0.0
11334,1.6257331378299122,0.0
11336,1.6440615835777128,0.0
11338,1.6623900293255134,0.0
11340,1.6440615835777128,0.0
11342,1.6257331378299122,0.0
11344,1.6257331378299122,0.0
11346,1.6074046920821117,0.0
11348,1.6074046920821117,0.0
11350,1.6257331378299122,0.0
11352,1.6440615835777128,0.0
11354,1.6440615835777128,0.0
11356,1.6623900293255134,0.0
11358,1.6440615835777128,0.0
11360,1.6257331378299122,0.0
11362,1.6074046920821117,0.0
11364,1.5707478005865105,0.0
11366,1.6074046920821117,0.0
11368,1.6257331378299122,0.0
11370,1.6623900293255134,0.0
11372,1.6623900293255134,0.0
11374,1.6440615835777128,0.0
11376,1.6257331378299122,0.0
11378,1.6074046920821117,0.0
11380,1.5707478005865105,0.0
11382,1.6074046920821117,0.0
11384,1.6257331378299122,0.0
11386,1.680718475073314,0.0
11388,1.6623900293255134,0.0
11390,1.6440615835777128,0.0
11392,1.6257331378299122,0.0
11394,1.6074046920821117,0.0
11396,1.5707478005865105,0.0
11398,1.589076246334311,0.0
11400,1.6074046920821117,0.0
11402,1.6257331378299122,0.0
11404,1.6623900293255134,0.0
11406,1.6440615835777128,0.0
11408,1.6257331378299122,0.0
11410,1.6074046920821117,0.0
11412,1.589076246334311,0.0
11414,1.5707478005865105,0.0
11416,1.589076246334311,0.0
11418,1.6257331378299122,0.0
11420,1.6623900293255134,0.0
11422,1.6440615835777128,0.0
11424,1.6257331378299122,0.0
11426,1.589076246334311,0.0
11428,1.5707478005865105,0.0
11430,1.5707478005865105,0.0
11432,1.589076246334311,0.0
11435,1.6257331378299122,0.0
11436,1.6440615835777128,0.0
11438,1.6623900293255134,0.0
11440,1.6440615835777128,0.0
11442,1.6074046920821117,0.0
11444,1.589076246334311,0.0
11446,1.589076246334311,0.0
11448,1.5707478005865105,0.0
11450,1.6257331378299122,0.0
11452,1.6440615835777128,0.0
11454,1.6440615835777128,0.0
11456,1.6440615835777128,0.0
11458,1.6257331378299122,0.0
11460,1.6074046920821117,0.0
11462,1.5707478005865105,0.0
11464,1.589076246334311,0.0
11466,1.6257331378299122,0.0
11468,1.6440615835777128,0.0
11470,1.6623900293255134,0.0
11472,1.6440615835777128,0.0
11474,1.6074046920821117,0.0
11476,1.6074046920821117,0.0
11478,1.589076246334311,0.0
11480,1.55241935483871,0.0
11482,1.6074046920821117,0.0
11484,1.6257331378299122,0.0
11486,1.6440615835777128,0.0
11488,1.6257331378299122,0.0
11490,1.6074046920821117,0.0
11492,1.6074046920821117,0.0
11494,1.589076246334311,0.0
11496,1.55241935483871,0.0
11498,1.589076246334311,0.0
11500,1.6074046920821117,0.0
11502,1.6440615835777128,0.0
11504,1.6257331378299122,0.0
11506,1.6257331378299122,0.0
11508,1.6074046920821117,0.0
11510,1.589076246334311,0.0
11512,1.589076246334311,0.0
11514,1.589076246334311,0.0
11516,1.589076246334311,0.0
11518,1.6257331378299122,0.0
11520,1.6623900293255134,0.0
11522,1.6257331378299122,0.0
11524,1.6257331378299122,0.0
11526,1.6074046920821117,0.0
11528,1.589076246334311,0.0
11530,1.589076246334311,0.0
11532,1.589076246334311,0.0
11534,1.6257331378299122,0.0
11536,1.6257331378299122,0.0
11538,1.6257331378299122,0.0
11540,1.6257331378299122,0.0
11542,1.6074046920821117,0.0
11544,1.5707478005865105,0.0
11546,1.5707478005865105,0.0
11548,1.589076246334311,0.0
11550,1.6074046920821117,0.0
11552,1.6257331378299122,0.0
11554,1.6074046920821117,0.0
11556,1.6257331378299122,0.0
11558,1.6074046920821117,0.0
11560,1.6074046920821117,0.0
11563,1.5707478005865105,0.0
11564,1.5707478005865105,0.0
11566,1.589076246334311,0.0
11568,1.6074046920821117,0.0
11570,1.6074046920821117,0.0
11572,1.6257331378299122,0.0
11574,1.6074046920821117,0.0
11576,1.6074046920821117,0.0
11578,1.589076246334311,0.0
11580,1.5707478005865105,0.0
11582,1.589076246334311,0.0
11584,1.5707478005865105,0.0
11586,1.6074046920821117,0.0
11588,1.6257331378299122,0.0
11590,1.6074046920821117,0.0
11592,1.6074046920821117,0.0
11594,1.589076246334311,0.0
11596,1.5707478005865105,0.0
11598,1.5707478005865105,0.0
11600,1.589076246334311,0.0
11602,1.589076246334311,0.0
11604,1.6074046920821117,0.0
11606,1.6257331378299122,0.0
11608,1.6440615835777128,0.0
11610,1.6074046920821117,0.0
11612,1.5707478005865105,0.0
11614,1.5707478005865105,0.0
11616,1.5707478005865105,0.0
11618,1.6074046920821117,0.0
11620,1.6257331378299122,0.0
11622,1.6257331378299122,0.0
11624,1.6440615835777128,0.0
11626,1.6074046920821117,0.0
11628,1.5707478005865105,0.0
11630,1.55241935483871,0.0
11632,1.5707478005865105,0.0
11634,1.6074046920821117,0.0
11636,1.6074046920821117,0.0
11638,1.6257331378299122,0.0
11640,1.6257331378299122,0.0
11642,1.6074046920821117,0.0
11644,1.5707478005865105,0.0
11646,1.55241935483871,0.0
11648,1.5707478005865105,0.0
11650,1.5707478005865105,0.0
11652,1.589076246334311,0.0
11654,1.589076246334311,0.0
11656,1.6257331378299122,0.0
11658,1.6074046920821117,0.0
11660,1.589076246334311,0.0
11662,1.5707478005865105,0.0
11664,1.5340909090909094,0.0
11666,1.5707478005865105,0.0
11668,1.6074046920821117,0.0
11670,1.6074046920821117,0.0
11672,1.6257331378299122,0.0
11674,1.6074046920821117,0.0
11676,1.5707478005865105,0.0
11678,1.55241935483871,0.0
11680,1.5340909090909094,0.0
11682,1.5707478005865105,0.0
11684,1.589076246334311,0.0
11686,1.6074046920821117,0.0
11688,1.6257331378299122,0.0
11691,1.6074046920821117,0.0
11692,1.6074046920821117,0.0
11694,1.589076246334311,0.0
11696,1.55241935483871,0.0
11698,1.5707478005865105,0.0
11700,1.589076246334311,0.0
11702,1.6257331378299122,0.0
11704,1.6440615835777128,0.0
11706,1.6257331378299122,0.0
11708,1.6074046920821117,0.0
11710,1.5707478005865105,0.0
11712,1.55241935483871,0.0
11714,1.55241935483871,0.0
11716,1.589076246334311,0.0
11718,1.6257331378299122,0.0
11720,1.6257331378299122,0.0
11722,1.6257331378299122,0.0
11724,1.6074046920821117,0.0
11726,1.55241935483871,0.0
11728,1.5340909090909094,0.0
11730,1.55241935483871,0.0
11732,1.6074046920821117,0.0
11734,1.6074046920821117,0.0
11736,1.6257331378299122,0.0
11738,1.6257331378299122,0.0
11740,1.6257331378299122,0.0
11742,1.5707478005865105,0.0
11744,1.55241935483871,0.0
11746,1.55241935483871,0.0
11748,1.5707478005865105,0.0
11750,1.6074046920821117,0.0
11752,1.6074046920821117,0.0
11754,1.6257331378299122,0.0
11756,1.6074046920821117,0.0
11758,1.5707478005865105,0.0
11760,1.5707478005865105,0.0
11762,1.55241935483871,0.0
11764,1.5340909090909094,0.0
11766,1.589076246334311,0.0
11768,1.6074046920821117,0.0
11770,1.6257331378299122,0.0
11772,1.589076246334311,0.0
11774,1.5707478005865105,0.0
11776,1.5707478005865105,0.0
11778,1.55241935483871,0.0
11780,1.55241935483871,0.0
11782,1.589076246334311,0.0
11784,1.589076246334311,0.0
11786,1.6257331378299122,0.0
11788,1.6257331378299122,0.0
11790,1.589076246334311,0.0
11792,1.5707478005865105,0.0
11794,1.55241935483871,0.0
11796,1.55241935483871,0.0
11798,1.5707478005865105,0.0
11800,1.589076246334311,0.0
11802,1.6257331378299122,0.0
11804,1.6074046920821117,0.0
11806,1.589076246334311,0.0
11808,1.5707478005865105,0.0
11810,1.5340909090909094,0.0
11812,1.55241935483871,0.0
11814,1.5707478005865105,0.0
11816,1.589076246334311,0.0
11819,1.6257331378299122,0.0
11820,1.6074046920821117,0.0
11822,1.589076246334311,0.0
11824,1.589076246334311,0.0
11826,1.5707478005865105,0.0
11828,1.5707478005865105,0.0
11830,1.55241935483871,0.0
11832,1.55241935483871,0.0
11834,1.5707478005865105,0.0
11836,1.589076246334311,0.0
11838,1.5707478005865105,0.0
11840,1.5707478005865105,0.0
11842,1.5707478005865105,0.0
11844,1.5707478005865105,0.0
11846,1.5340909090909094,0.0
11848,1.5707478005865105,0.0
11850,1.5707478005865105,0.0
11852,1.589076246334311,0.0
11854,1.589076246334311,0.0
11856,1.589076246334311,0.0
11858,1.5707478005865105,0.0
11860,1.5707478005865105,0.0
11862,1.5340909090909094,0.0
11864,1.55241935483871,0.0
11866,1.5707478005865105,0.0
11868,1.5707478005865105,0.0
11870,1.589076246334311,0.0
11872,1.589076246334311,0.0
11874,1.5707478005865105,0.0
11876,1.5707478005865105,0.0
11878,1.5340909090909094,0.0
11880,1.55241935483871,0.0
11882,1.5707478005865105,0.0
11884,1.5707478005865105,0.0
11886,1.589076246334311,0.0
11888,1.589076246334311,0.0
11890,1.5707478005865105,0.0
11892,1.5707478005865105,0.0
11894,1.5340909090909094,0.0
11896,1.55241935483871,0.0
11898,1.5340909090909094,0.0
11900,1.55241935483871,0.0
11902,1.589076246334311,0.0
11904,1.589076246334311,0.0
11906,1.6074046920821117,0.0
