Timestamp,MPa Pressure,mm Displacement
11908,1.6074046920821117,0.0
11910,1.5707478005865105,0.0
11912,1.5340909090909094,0.0
11914,1.5340909090909094,0.0
11916,1.5340909090909094,0.0
11918,1.589076246334311,0.0
11920,1.589076246334311,0.0
11922,1.6074046920821117,0.0
11924,1.589076246334311,0.0
11926,1.55241935483871,0.0
11928,1.5340909090909094,0.0
11930,1.5340909090909094,0.0
11932,1.5340909090909094,0.0
11934,1.589076246334311,0.0
11936,1.589076246334311,0.0
11938,1.6257331378299122,0.0
11940,1.589076246334311,0.0
11942,1.5707478005865105,0.0
11944,1.5340909090909094,0.0
11947,1.5157624633431088,0.0
11948,1.5340909090909094,0.0
11950,1.5707478005865105,0.0
11952,1.589076246334311,0.0
11954,1.6074046920821117,0.0
11956,1.6074046920821117,0.0
11958,1.589076246334311,0.0
11960,1.55241935483871,0.0
11962,1.5157624633431088,0.0
11964,1.5340909090909094,0.0
11966,1.55241935483871,0.0
11968,1.5707478005865105,0.0
11970,1.6257331378299122,0.0
11972,1.6074046920821117,0.0
11974,1.6074046920821117,0.0
11976,1.5707478005865105,0.0
11978,1.5157624633431088,0.0
11980,1.5157624633431088,0.0
11982,1.55241935483871,0.0
11984,1.5707478005865105,0.0
11986,1.6074046920821117,0.0
11988,1.6074046920821117,0.0
11990,1.589076246334311,0.0
11992,1.5707478005865105,0.0
11994,1.5157624633431088,0.0
11996,1.5157624633431088,0.0
11998,1.5157624633431088,0.0
12000,1.55241935483871,0.0
12002,1.6074046920821117,0.0
12004,1.6074046920821117,0.0
12006,1.589076246334311,0.0
12008,1.5707478005865105,0.0
12010,1.5157624633431088,0.0
12012,1.4974340175953083,0.0
12014,1.5157624633431088,0.0
12016,1.55241935483871,0.0
12018,1.589076246334311,0.0
12020,1.6074046920821117,0.0
12022,1.6074046920821117,0.0
12024,1.55241935483871,0.0
12026,1.5340909090909094,0.0
12028,1.5157624633431088,0.0
12030,1.5157624633431088,0.0
12032,1.5340909090909094,0.0
12034,1.5707478005865105,0.0
12036,1.589076246334311,0.0
12038,1.6074046920821117,0.0
12040,1.589076246334311,0.0
12042,1.55241935483871,0.0
12044,1.5157624633431088,0.0
12046,1.5340909090909094,0.0
12048,1.5707478005865105,0.0
12050,1.5707478005865105,0.0
12052,1.589076246334311,0.0
12054,1.589076246334311,0.0
12056,1.589076246334311,0.0
12058,1.55241935483871,0.0
12060,1.5157624633431088,0.0
12062,1.5157624633431088,0.0
12064,1.55241935483871,0.0
12066,1.5707478005865105,0.0
12068,1.5707478005865105,0.0
12070,1.589076246334311,0.0
12072,1.5707478005865105,0.0
12075,1.5340909090909094,0.0
12076,1.5157624633431088,0.0
12078,1.5157624633431088,0.0
12080,1.5157624633431088,0.0
12082,1.55241935483871,0.0
12084,1.5707478005865105,0.0
12086,1.589076246334311,0.0
12088,1.5707478005865105,0.0
12090,1.55241935483871,0.0
12092,1.5340909090909094,0.0
12094,1.5157624633431088,0.0
12096,1.5340909090909094,0.0
12098,1.5340909090909094,0.0
12100,1.5707478005865105,0.0
12102,1.5707478005865105,0.0
12104,1.55241935483871,0.0
12106,1.5340909090909094,0.0
12108,1.5340909090909094,0.0
12110,1.5157624633431088,0.0
12112,1.5340909090909094,0.0
12114,1.5340909090909094,0.0
12116,1.55241935483871,0.0
12118,1.5707478005865105,0.0
12120,1.55241935483871,0.0
12122,1.5707478005865105,0.0
12124,1.5340909090909094,0.0
12126,1.5340909090909094,0.0
12128,1.5340909090909094,0.0
12130,1.5340909090909094,0.0
12132,1.55241935483871,0.0
12134,1.55241935483871,0.0
12136,1.55241935483871,0.0
12138,1.55241935483871,0.0
12140,1.55241935483871,0.0
12142,1.5340909090909094,0.0
12144,1.5157624633431088,0.0
12146,1.5340909090909094,0.0
12148,1.55241935483871,0.0
12150,1.55241935483871,0.0
12152,1.55241935483871,0.0
12154,1.55241935483871,0.0
12156,1.55241935483871,0.0
12158,1.55241935483871,0.0
12160,1.55241935483871,0.0
12162,1.5340909090909094,0.0
12164,1.5157624633431088,0.0
12166,1.5340909090909094,0.0
12168,1.5707478005865105,0.0
12170,1.5707478005865105,0.0
12172,1.55241935483871,0.0
12174,1.5707478005865105,0.0
12176,1.55241935483871,0.0
12178,1.5157624633431088,0.0
12180,1.5340909090909094,0.0
12182,1.5340909090909094,0.0
12184,1.5340909090909094,0.0
12186,1.55241935483871,0.0
12188,1.55241935483871,0.0
12190,1.55241935483871,0.0
12192,1.5340909090909094,0.0
12194,1.5157624633431088,0.0
12196,1.5157624633431088,0.0
12198,1.5157624633431088,0.0
12200,1.5340909090909094,0.0
12203,1.5707478005865105,0.0
12204,1.5707478005865105,0.0
12206,1.5707478005865105,0.0
12208,1.5340909090909094,0.0
12210,1.5157624633431088,0.0
12212,1.4974340175953083,0.0
12214,1.5157624633431088,0.0
12216,1.5340909090909094,0.0
12218,1.55241935483871,0.0
12220,1.5707478005865105,0.0
12222,1.589076246334311,0.0
12224,1.5340909090909094,0.0
12226,1.5157624633431088,0.0
12228,1.5157624633431088,0.0
12230,1.4974340175953083,0.0
12232,1.5340909090909094,0.0
12234,1.55241935483871,0.0
12236,1.5707478005865105,0.0
12238,1.5707478005865105,0.0
12240,1.55241935483871,0.0
12242,1.5157624633431088,0.0
12244,1.4974340175953083,0.0
12246,1.4974340175953083,0.0
12248,1.4974340175953083,0.0
12250,1.5157624633431088,0.0
12252,1.5707478005865105,0.0
12254,1.5707478005865105,0.0
12256,1.55241935483871,0.0
12258,1.5157624633431088,0.0
12260,1.5157624633431088,0.0
12262,1.4974340175953083,0.0
12264,1.4974340175953083,0.0
12266,1.5340909090909094,0.0
12268,1.5707478005865105,0.0
12270,1.55241935483871,0.0
12272,1.5340909090909094,0.0
12274,1.5340909090909094,0.0
12276,1.4974340175953083,0.0
12278,1.4974340175953083,0.0
12280,1.4974340175953083,0.0
12282,1.5340909090909094,0.0
12284,1.589076246334311,0.0
12286,1.55241935483871,0.0
12288,1.55241935483871,0.0
12290,1.55241935483871,0.0
12292,1.5157624633431088,0.0
12294,1.4974340175953083,0.0
12296,1.4974340175953083,0.0
12298,1.5157624633431088,0.0
12300,1.5707478005865105,0.0
12302,1.5707478005865105,0.0
12304,1.5707478005865105,0.0
12306,1.55241935483871,0.0
12308,1.4974340175953083,0.0
12310,1.4974340175953083,0.0
12312,1.4974340175953083,0.0
12314,1.5340909090909094,0.0
12316,1.5340909090909094,0.0
12318,1.55241935483871,0.0
12320,1.5707478005865105,0.0
12322,1.55241935483871,0.0
12324,1.4974340175953083,0.0
12326,1.4974340175953083,0.0
12328,1.4974340175953083,0.0
12331,1.5340909090909094,0.0
12332,1.5340909090909094,0.0
12334,1.55241935483871,0.0
12336,1.55241935483871,0.0
12338,1.55241935483871,0.0
12340,1.5340909090909094,0.0
12342,1.4974340175953083,0.0
12344,1.4974340175953083,0.0
12346,1.4974340175953083,0.0
12348,1.5157624633431088,0.0
12350,1.5707478005865105,0.0
12352,1.5707478005865105,0.0
12354,1.55241935483871,0.0
12356,1.5157624633431088,0.0
12358,1.4974340175953083,0.0
12360,1.4974340175953083,0.0
12362,1.4974340175953083,0.0
12364,1.5157624633431088,0.0
12366,1.55241935483871,0.0
12368,1.55241935483871,0.0
12370,1.55241935483871,0.0
12372,1.5340909090909094,0.0
12374,1.4974340175953083,0.0
12376,1.4974340175953083,0.0
12378,1.4974340175953083,0.0
12380,1.5157624633431088,0.0
12382,1.5340909090909094,0.0
12384,1.55241935483871,0.0
12386,1.5707478005865105,0.0
12388,1.5340909090909094,0.0
12390,1.5157624633431088,0.0
12392,1.5157624633431088,0.0
12394,1.5157624633431088,0.0
12396,1.5157624633431088,0.0
12398,1.5340909090909094,0.0
12400,1.55241935483871,0.0
12402,1.5707478005865105,0.0
12404,1.5340909090909094,0.0
12406,1.5340909090909094,0.0
12408,1.5157624633431088,0.0
12410,1.5157624633431088,0.0
12412,1.4974340175953083,0.0
12414,1.5157624633431088,0.0
12416,1.5340909090909094,0.0
12418,1.55241935483871,0.0
12420,1.5340909090909094,0.0
12422,1.5340909090909094,0.0
12424,1.5157624633431088,0.0
12426,1.5340909090909094,0.0
12428,1.4974340175953083,0.0
12430,1.4974340175953083,0.0
12432,1.5340909090909094,0.0
12434,1.5340909090909094,0.0
12436,1.5340909090909094,0.0
12438,1.5340909090909094,0.0
12440,1.5340909090909094,0.0
12442,1.5157624633431088,0.0
12444,1.4974340175953083,0.0
12446,1.4974340175953083,0.0
12448,1.5157624633431088,0.0
12450,1.5157624633431088,0.0
12452,1.5340909090909094,0.0
12454,1.5340909090909094,0.0
12456,1.5340909090909094,0.0
12459,1.5157624633431088,0.0
12460,1.4974340175953083,0.0
12462,1.4974340175953083,0.0
12464,1.4974340175953083,0.0
12466,1.5157624633431088,0.0
12468,1.5340909090909094,0.0
12470,1.5340909090909094,0.0
12472,1.55241935483871,0.0
12474,1.5340909090909094,0.0
12476,1.4974340175953083,0.0
12478,1.4974340175953083,0.0
12480,1.4974340175953083,0.0
12482,1.4974340175953083,0.0
12484,1.5340909090909094,0.0
12486,1.5340909090909094,0.0
12488,1.5707478005865105,0.0
12490,1.5340909090909094,0.0
12492,1.4974340175953083,0.0
12494,1.4974340175953083,0.0
12496,1.4974340175953083,0.0
12498,1.4974340175953083,0.0
12500,1.5157624633431088,0.0
12502,1.5340909090909094,0.0
12504,1.5707478005865105,0.0
12506,1.5340909090909094,0.0
12508,1.5157624633431088,0.0
12510,1.4974340175953083,0.0
12512,1.4791055718475077,0.0
12514,1.4791055718475077,0.0
12516,1.5157624633431088,0.0
12518,1.55241935483871,0.0
12520,1.55241935483871,0.0
12522,1.5340909090909094,0.0
12524,1.5340909090909094,0.0
12526,1.4974340175953083,0.0
12528,1.4791055718475077,0.0
12530,1.4791055718475077,0.0
12532,1.5157624633431088,0.0
12534,1.55241935483871,0.0
12536,1.55241935483871,0.0
12538,1.5340909090909094,0.0
12540,1.5340909090909094,0.0
12542,1.5157624633431088,0.0
12544,1.4791055718475077,0.0
12546,1.4791055718475077,0.0
12548,1.5157624633431088,0.0
12550,1.5340909090909094,0.0
12552,1.55241935483871,0.0
12554,1.55241935483871,0.0
12556,1.5340909090909094,0.0
12558,1.4974340175953083,0.0
12560,1.4791055718475077,0.0
12562,1.4791055718475077,0.0
12564,1.4974340175953083,0.0
12566,1.5340909090909094,0.0
12568,1.5340909090909094,0.0
12570,1.5340909090909094,0.0
12572,1.5340909090909094,0.0
12574,1.4974340175953083,0.0
12576,1.4607771260997071,0.0
12578,1.4607771260997071,0.0
12580,1.4974340175953083,0.0
12582,1.5340909090909094,0.0
12584,1.5340909090909094,0.0
12587,1.5340909090909094,0.0
12588,1.5340909090909094,0.0
12590,1.5157624633431088,0.0
12592,1.4974340175953083,0.0
12594,1.4607771260997071,0.0
12596,1.4607771260997071,0.0
12598,1.5157624633431088,0.0
12600,1.5340909090909094,0.0
12602,1.5340909090909094,0.0
12604,1.5340909090909094,0.0
12606,1.5157624633431088,0.0
12608,1.4974340175953083,0.0
12610,1.4607771260997071,0.0
12612,1.4607771260997071,0.0
12614,1.4974340175953083,0.0
12616,1.5340909090909094,0.0
12618,1.55241935483871,0.0
12620,1.5340909090909094,0.0
12622,1.5157624633431088,0.0
12624,1.4791055718475077,0.0
12626,1.4607771260997071,0.0
12628,1.4791055718475077,0.0
12630,1.4974340175953083,0.0
12632,1.5157624633431088,0.0
12634,1.5340909090909094,0.0
12636,1.5340909090909094,0.0
12638,1.5340909090909094,0.0
12640,1.4791055718475077,0.0
12642,1.4791055718475077,0.0
12644,1.4974340175953083,0.0
12646,1.4974340175953083,0.0
12648,1.5157624633431088,0.0
12650,1.5157624633431088,0.0
12652,1.5340909090909094,0.0
12654,1.5340909090909094,0.0
12656,1.4974340175953083,0.0
12658,1.4791055718475077,0.0
12660,1.4791055718475077,0.0
12662,1.4974340175953083,0.0
12664,1.4974340175953083,0.0
12666,1.4974340175953083,0.0
12668,1.5340909090909094,0.0
12670,1.5340909090909094,0.0
12672,1.4974340175953083,0.0
12674,1.4974340175953083,0.0
12676,1.4974340175953083,0.0
12678,1.4791055718475077,0.0
12680,1.4791055718475077,0.0
12682,1.4974340175953083,0.0
12684,1.5340909090909094,0.0
12686,1.5340909090909094,0.0
12688,1.5157624633431088,0.0
12690,1.5157624633431088,0.0
12692,1.4974340175953083,0.0
12694,1.4974340175953083,0.0
12696,1.4791055718475077,0.0
12698,1.5157624633431088,0.0
12700,1.5340909090909094,0.0
12702,1.5340909090909094,0.0
12704,1.5157624633431088,0.0
12706,1.5157624633431088,0.0
12708,1.4974340175953083,0.0
12710,1.4791055718475077,0.0
12712,1.4791055718475077,0.0
12715,1.5157624633431088,0.0
12716,1.5157624633431088,0.0
12718,1.5157624633431088,0.0
12720,1.5157624633431088,0.0
12722,1.5340909090909094,0.0
12724,1.4974340175953083,0.0
12726,1.4791055718475077,0.0
12728,1.4791055718475077,0.0
12730,1.4791055718475077,0.0
12732,1.4974340175953083,0.0
12734,1.5340909090909094,0.0
12736,1.4974340175953083,0.0
12738,1.5340909090909094,0.0
12740,1.4974340175953083,0.0
12742,1.4791055718475077,0.0
12744,1.4791055718475077,0.0
12746,1.4607771260997071,0.0
12748,1.4974340175953083,0.0
12750,1.4974340175953083,0.0
12752,1.5340909090909094,0.0
12754,1.5340909090909094,0.0
12756,1.4974340175953083,0.0
12758,1.4974340175953083,0.0
12760,1.4791055718475077,0.0
12762,1.4607771260997071,0.0
12764,1.4607771260997071,0.0
12766,1.4974340175953083,0.0
12768,1.5157624633431088,0.0
12770,1.5340909090909094,0.0
12772,1.5157624633431088,0.0
12774,1.5157624633431088,0.0
12776,1.4791055718475077,0.0
12778,1.4607771260997071,0.0
12780,1.4607771260997071,0.0
12782,1.4974340175953083,0.0
12784,1.5340909090909094,0.0
12786,1.5340909090909094,0.0
12788,1.5157624633431088,0.0
12790,1.4974340175953083,0.0
12792,1.4791055718475077,0.0
12794,1.4607771260997071,0.0
12796,1.4607771260997071,0.0
12798,1.4974340175953083,0.0
12800,1.4974340175953083,0.0
12802,1.5340909090909094,0.0
12804,1.5157624633431088,0.0
12806,1.4974340175953083,0.0
12808,1.4791055718475077,0.0
12810,1.4607771260997071,0.0
12812,1.4791055718475077,0.0
12814,1.4607771260997071,0.0
12816,1.4974340175953083,0.0
12818,1.5340909090909094,0.0
12820,1.5157624633431088,0.0
12822,1.4974340175953083,0.0
12824,1.4607771260997071,0.0
12826,1.4607771260997071,0.0
12828,1.4607771260997071,0.0
12830,1.4607771260997071,0.0
12832,1.5157624633431088,0.0
12834,1.5340909090909094,0.0
12836,1.5340909090909094,0.0
12838,1.4974340175953083,0.0
12840,1.4791055718475077,0.0
12843,1.4791055718475077,0.0
12844,1.4791055718475077,0.0
12846,1.4424486803519065,0.0
12848,1.4974340175953083,0.0
12850,1.5157624633431088,0.0
12852,1.5340909090909094,0.0
12854,1.5340909090909094,0.0
12856,1.5157624633431088,0.0
12858,1.4791055718475077,0.0
12860,1.4607771260997071,0.0
12862,1.424120234604106,0.0
12864,1.4974340175953083,0.0
12866,1.5157624633431088,0.0
12868,1.5157624633431088,0.0
12870,1.5157624633431088,0.0
12872,1.4974340175953083,0.0
12874,1.4974340175953083,0.0
12876,1.4607771260997071,0.0
12878,1.4424486803519065,0.0
12880,1.4974340175953083,0.0
12882,1.5157624633431088,0.0
12884,1.5340909090909094,0.0
12886,1.5157624633431088,0.0
12888,1.4974340175953083,0.0
12890,1.4974340175953083,0.0
12892,1.4607771260997071,0.0
12894,1.4424486803519065,0.0
12896,1.4791055718475077,0.0
12898,1.4974340175953083,0.0
12900,1.5157624633431088,0.0
12902,1.5340909090909094,0.0
12904,1.5157624633431088,0.0
12906,1.4974340175953083,0.0
12908,1.4607771260997071,0.0
12910,1.4791055718475077,0.0
12912,1.4791055718475077,0.0
12914,1.4974340175953083,0.0
12916,1.5157624633431088,0.0
12918,1.5157624633431088,0.0
12920,1.5157624633431088,0.0
12922,1.4791055718475077,0.0
12924,1.4424486803519065,0.0
12926,1.4607771260997071,0.0
12928,1.4607771260997071,0.0
12930,1.4974340175953083,0.0
12932,1.4974340175953083,0.0
12934,1.5157624633431088,0.0
12936,1.5157624633431088,0.0
12938,1.4974340175953083,0.0
12940,1.4791055718475077,0.0
12942,1.4607771260997071,0.0
12944,1.4607771260997071,0.0
12946,1.4791055718475077,0.0
12948,1.4974340175953083,0.0
12950,1.5157624633431088,0.0
12952,1.4974340175953083,0.0
12954,1.5157624633431088,0.0
12956,1.4607771260997071,0.0
12958,1.4791055718475077,0.0
12960,1.4607771260997071,0.0
12962,1.4791055718475077,0.0
12964,1.4974340175953083,0.0
12966,1.4974340175953083,0.0
12968,1.5157624633431088,0.0
12971,1.4974340175953083,0.0
12972,1.4974340175953083,0.0
12974,1.4974340175953083,0.0
12976,1.4607771260997071,0.0
12978,1.4607771260997071,0.0
12980,1.4791055718475077,0.0
12982,1.4974340175953083,0.0
12984,1.4974340175953083,0.0
12986,1.5157624633431088,0.0
12988,1.4974340175953083,0.0
12990,1.4974340175953083,0.0
12992,1.4607771260997071,0.0
12994,1.4607771260997071,0.0
12996,1.4607771260997071,0.0
12998,1.4791055718475077,0.0
13000,1.4974340175953083,0.0
13002,1.5157624633431088,0.0
13004,1.4974340175953083,0.0
13006,1.4791055718475077,0.0
13008,1.4607771260997071,0.0
13010,1.4607771260997071,0.0
13012,1.4607771260997071,0.0
13014,1.4791055718475077,0.0
13016,1.4974340175953083,0.0
13018,1.5157624633431088,0.0
13020,1.5157624633431088,0.0
13022,1.4974340175953083,0.0
13024,1.4791055718475077,0.0
13026,1.4607771260997071,0.0
13028,1.4607771260997071,0.0
13030,1.4791055718475077,0.0
13032,1.4974340175953083,0.0
13034,1.4974340175953083,0.0
13036,1.5340909090909094,0.0
13038,1.4974340175953083,0.0
13040,1.4791055718475077,0.0
13042,1.4607771260997071,0.0
13044,1.4607771260997071,0.0
13046,1.4607771260997071,0.0
13048,1.4974340175953083,0.0
13050,1.4974340175953083,0.0
13052,1.5157624633431088,0.0
13054,1.5157624633431088,0.0
13056,1.4974340175953083,0.0
13058,1.4607771260997071,0.0
13060,1.4607771260997071,0.0
13062,1.4607771260997071,0.0
13064,1.4607771260997071,0.0
13066,1.4791055718475077,0.0
13068,1.5157624633431088,0.0
13070,1.5157624633431088,0.0
13072,1.4974340175953083,0.0
13074,1.4791055718475077,0.0
13076,1.4607771260997071,0.0
13078,1.4607771260997071,0.0
13080,1.4607771260997071,0.0
13082,1.4791055718475077,0.0
13084,1.5157624633431088,0.0
13086,1.5157624633431088,0.0
13088,1.4974340175953083,0.0
13090,1.4791055718475077,0.0
13092,1.4607771260997071,0.0
13094,1.4607771260997071,0.0
13096,1.4607771260997071,0.0
13099,1.4791055718475077,0.0
13100,1.5157624633431088,0.0
13102,1.5157624633431088,0.0
13104,1.5157624633431088,0.0
13106,1.4791055718475077,0.0
13108,1.4791055718475077,0.0
13110,1.4791055718475077,0.0
13112,1.4607771260997071,0.0
13114,1.4791055718475077,0.0
13116,1.5157624633431088,0.0
13118,1.5157624633431088,0.0
13120,1.4974340175953083,0.0
13122,1.4791055718475077,0.0
13124,1.4791055718475077,0.0
13126,1.4424486803519065,0.0
13128,1.424120234604106,0.0
13130,1.4791055718475077,0.0
13132,1.4974340175953083,0.0
13134,1.5157624633431088,0.0
13136,1.4974340175953083,0.0
13138,1.4974340175953083,0.0
13140,1.4791055718475077,0.0
13142,1.4424486803519065,0.0
13144,1.4424486803519065,0.0
13146,1.4424486803519065,0.0
13148,1.4607771260997071,0.0
13150,1.4791055718475077,0.0
13152,1.4974340175953083,0.0
13154,1.4974340175953083,0.0
13156,1.4791055718475077,0.0
13158,1.4424486803519065,0.0
13160,1.424120234604106,0.0
13162,1.4424486803519065,0.0
13164,1.4791055718475077,0.0
13166,1.4974340175953083,0.0
13168,1.5157624633431088,0.0
13170,1.4974340175953083,0.0
13172,1.4791055718475077,0.0
13174,1.4607771260997071,0.0
13176,1.4424486803519065,0.0
13178,1.4424486803519065,0.0
13180,1.4607771260997071,0.0
13182,1.4791055718475077,0.0
13184,1.4974340175953083,0.0
13186,1.4974340175953083,0.0
13188,1.4974340175953083,0.0
13190,1.4791055718475077,0.0
13192,1.4607771260997071,0.0
13194,1.4607771260997071,0.0
13196,1.4607771260997071,0.0
13198,1.4791055718475077,0.0
13200,1.4974340175953083,0.0
13202,1.4974340175953083,0.0
13204,1.4974340175953083,0.0
13206,1.4607771260997071,0.0
13208,1.4424486803519065,0.0
13210,1.4424486803519065,0.0
13212,1.4424486803519065,0.0
13214,1.4791055718475077,0.0
13216,1.4974340175953083,0.0
13218,1.4974340175953083,0.0
13220,1.4974340175953083,0.0
13222,1.4791055718475077,0.0
13224,1.4607771260997071,0.0
13227,1.4424486803519065,0.0
13228,1.4424486803519065,0.0
13230,1.4424486803519065,0.0
13232,1.4791055718475077,0.0
13234,1.4974340175953083,0.0
13236,1.4974340175953083,0.0
13238,1.4791055718475077,0.0
13240,1.4607771260997071,0.0
13242,1.4424486803519065,0.0
13244,1.4424486803519065,0.0
13246,1.4424486803519065,0.0
13248,1.4607771260997071,0.0
13250,1.4791055718475077,0.0
13252,1.4791055718475077,0.0
13254,1.4791055718475077,0.0
13256,1.4607771260997071,0.0
13258,1.4607771260997071,0.0
13260,1.4424486803519065,0.0
13262,1.4424486803519065,0.0
13264,1.4607771260997071,0.0
13266,1.4791055718475077,0.0
13268,1.4974340175953083,0.0
13270,1.4974340175953083,0.0
13272,1.4791055718475077,0.0
13274,1.4607771260997071,0.0
13276,1.4607771260997071,0.0
13278,1.4424486803519065,0.0
13280,1.4607771260997071,0.0
13282,1.4791055718475077,0.0
13284,1.4974340175953083,0.0
13286,1.4791055718475077,0.0
13288,1.4607771260997071,0.0
13290,1.4057917888563054,0.0
13292,1.3508064516129037,0.0
13294,1.295821114369501,0.0
13296,1.2225073313782988,0.0
13298,1.1858504398826977,0.0
13300,1.1491935483870965,0.0
13302,1.0942082111436948,0.0
13304,1.0208944281524925,0.0
